
/Users/dani/repos/MacLC_MiSTer/releases/boot1.ROM:     file format binary


Disassembly of section .data:

40800000 <.data>:
40800000:	350e           	movew %fp,%a2@-
40800002:	acf0           	.short 0xacf0
40800004:	0000 002a      	orib #42,%d0
40800008:	067c           	.short 0x067c
4080000a:	4efa 0080      	jmp %pc@(0x4080008c)
4080000e:	4efa 007c      	jmp %pc@(0x4080008c)
40800012:	13f1 0000 0000 	moveb %a1@(0,%d0:w),0x44
40800018:	0044 
4080001a:	0007 ec10      	orib #16,%d7
4080001e:	4efa 1220      	jmp %pc@(0x40801240)
40800022:	0004 c0e0      	orib #-32,%d4
40800026:	4efa 22e8      	jmp %pc@(0x40802310)
4080002a:	4efa 0060      	jmp %pc@(0x4080008c)
4080002e:	0000 0099      	orib #-103,%d0
40800032:	786e           	moveq #110,%d4
40800034:	00ad f7c2 009a 	oril #-138280806,%a5@(14743)
4080003a:	3997 
4080003c:	00ad 01ed 0008 	oril #32309256,%a5@(0)
40800042:	0000 
40800044:	0000 9a96      	orib #-106,%d0
40800048:	0000 99b0      	orib #-80,%d0
4080004c:	0000 9ae6      	orib #-26,%d0
40800050:	0000 5de0      	orib #-32,%d0
40800054:	0000 cc60      	orib #96,%d0
40800058:	0000 005c      	orib #92,%d0
4080005c:	4e7a 0002      	movec %cacr,%d0
40800060:	3200           	movew %d0,%d1
40800062:	0240 fefe      	andiw #-258,%d0
40800066:	4e7b 0002      	movec %d0,%cacr
4080006a:	45fa 001e      	lea %pc@(0x4080008a),%a2
4080006e:	f012 4000      	pmove %a2@,%tc
40800072:	f000 2400      	pflusha
40800076:	f010 4c00      	pmove %a0@,%crp
4080007a:	f028 4000 0008 	pmove %a0@(8),%tc
40800080:	0041 0808      	oriw #2056,%d1
40800084:	4e7b 1002      	movec %d1,%cacr
40800088:	4ed1           	jmp %a1@
4080008a:	0000 46fc      	orib #-4,%d0
4080008e:	2700           	movel %d0,%a3@-
40800090:	203c 0000 2000 	movel #8192,%d0
40800096:	4e7b 0002      	movec %d0,%cacr
4080009a:	4e7a 0002      	movec %cacr,%d0
4080009e:	4a80           	tstl %d0
408000a0:	6708           	beqs 0x408000aa
408000a2:	41fa ffe6      	lea %pc@(0x4080008a),%a0
408000a6:	f010 4000      	pmove %a0@,%tc
408000aa:	4e70           	reset
408000ac:	4dfa 0006      	lea %pc@(0x408000b4),%fp
408000b0:	4efa 2d4e      	jmp %pc@(0x40802e00)
408000b4:	6000 082a      	braw 0x408008e0
408000b8:	7400           	moveq #0,%d2
408000ba:	48e7 0706      	moveml %d5-%d7/%a5-%fp,%sp@-
408000be:	4dfa 0006      	lea %pc@(0x408000c6),%fp
408000c2:	4efa 2e54      	jmp %pc@(0x40802f18)
408000c6:	2868 0008      	moveal %a0@(8),%a4
408000ca:	7840           	moveq #64,%d4
408000cc:	c814           	andb %a4@,%d4
408000ce:	4dfa 0006      	lea %pc@(0x408000d6),%fp
408000d2:	4efa 2db8      	jmp %pc@(0x40802e8c)
408000d6:	0c02 0005      	cmpib #5,%d2
408000da:	6608           	bnes 0x408000e4
408000dc:	76bf           	moveq #-65,%d3
408000de:	c614           	andb %a4@,%d3
408000e0:	8604           	orb %d4,%d3
408000e2:	1883           	moveb %d3,%a4@
408000e4:	48e7 e0f0      	moveml %d0-%d2/%a0-%a3,%sp@-
408000e8:	4dfa 000c      	lea %pc@(0x408000f6),%fp
408000ec:	4bf9 0000 b190 	lea 0xb190,%a5
408000f2:	4efb d8f8      	jmp %pc@(0x408000ec,%a5:l)
408000f6:	4cdf 0f07      	moveml %sp@+,%d0-%d2/%a0-%a3
408000fa:	4cdf 60e0      	moveml %sp@+,%d5-%d7/%a5-%fp
408000fe:	6100 06c0      	bsrw 0x408007c0
40800102:	6100 06ec      	bsrw 0x408007f0
40800106:	6100 0968      	bsrw 0x40800a70
4080010a:	6100 11f4      	bsrw 0x40801300
4080010e:	2c6c ffec      	moveal %a4@(-20),%fp
40800112:	2a4c           	moveal %a4,%a5
40800114:	dbec fff4      	addal %a4@(-12),%a5
40800118:	21c0 0dd0      	movel %d0,0xdd0
4080011c:	21c1 0dd4      	movel %d1,0xdd4
40800120:	21c9 0dd8      	movel %a1,0xdd8
40800124:	4842           	swap %d2
40800126:	31c2 0b22      	movew %d2,0xb22
4080012a:	4842           	swap %d2
4080012c:	6100 07e2      	bsrw 0x40800910
40800130:	6100 08fe      	bsrw 0x40800a30
40800134:	6100 088a      	bsrw 0x408009c0
40800138:	6100 0866      	bsrw 0x408009a0
4080013c:	2f38 0cfc      	movel 0xcfc,%sp@-
40800140:	2f38 0dd0      	movel 0xdd0,%sp@-
40800144:	2f38 0dd4      	movel 0xdd4,%sp@-
40800148:	2f38 0dd8      	movel 0xdd8,%sp@-
4080014c:	4eba 1144      	jsr %pc@(0x40801292)
40800150:	21df 0dd8      	movel %sp@+,0xdd8
40800154:	21df 0dd4      	movel %sp@+,0xdd4
40800158:	21df 0dd0      	movel %sp@+,0xdd0
4080015c:	21df 0cfc      	movel %sp@+,0xcfc
40800160:	6100 07ae      	bsrw 0x40800910
40800164:	11c7 012f      	moveb %d7,0x12f
40800168:	4847           	swap %d7
4080016a:	11c7 0cb3      	moveb %d7,0xcb3
4080016e:	21ce 0108      	movel %fp,0x108
40800172:	21cd 010c      	movel %a5,0x10c
40800176:	21cc 0ddc      	movel %a4,0xddc
4080017a:	6100 3c90      	bsrw 0x40803e0c
4080017e:	4dfa 0006      	lea %pc@(0x40800186),%fp
40800182:	4efa 246c      	jmp %pc@(0x408025f0)
40800186:	203c 0000 3919 	movel #14617,%d0
4080018c:	4e7b 0002      	movec %d0,%cacr
40800190:	6100 5328      	bsrw 0x408054ba
40800194:	41f9 0000 9db8 	lea 0x9db8,%a0
4080019a:	4ebb 88f8      	jsr %pc@(0x40800194,%a0:l)
4080019e:	6100 0660      	bsrw 0x40800800
408001a2:	6100 03ec      	bsrw 0x40800590
408001a6:	46fc 2700      	movew #9984,%sr
408001aa:	7001           	moveq #1,%d0
408001ac:	2078 0dbc      	moveal 0xdbc,%a0
408001b0:	4e90           	jsr %a0@
408001b2:	4eba 044c      	jsr %pc@(0x40800600)
408001b6:	41f9 0000 9d96 	lea 0x9d96,%a0
408001bc:	4ebb 88f8      	jsr %pc@(0x408001b6,%a0:l)
408001c0:	41f9 0000 9c96 	lea 0x9c96,%a0
408001c6:	4ebb 88f8      	jsr %pc@(0x408001c0,%a0:l)
408001ca:	41f9 0000 98cc 	lea 0x98cc,%a0
408001d0:	4ebb 88f8      	jsr %pc@(0x408001ca,%a0:l)
408001d4:	6100 3c2a      	bsrw 0x40803e00
408001d8:	6000 10ce      	braw 0x408012a8
408001dc:	6100 0fc2      	bsrw 0x408011a0
408001e0:	0838 0000 1efc 	btst #0,0x1efc
408001e6:	6708           	beqs 0x408001f0
408001e8:	41fa 0294      	lea %pc@(0x4080047e),%a0
408001ec:	21c8 0644      	movel %a0,0x644
408001f0:	7000           	moveq #0,%d0
408001f2:	a05d           	.short 0xa05d
408001f4:	6100 02ba      	bsrw 0x408004b0
408001f8:	6100 0566      	bsrw 0x40800760
408001fc:	6000 10e2      	braw 0x408012e0
40800200:	41f9 0001 ca60 	lea 0x1ca60,%a0
40800206:	4ebb 88f8      	jsr %pc@(0x40800200,%a0:l)
4080020a:	41f9 0000 aebc 	lea 0xaebc,%a0
40800210:	4ebb 88f8      	jsr %pc@(0x4080020a,%a0:l)
40800214:	6100 036a      	bsrw 0x40800580
40800218:	41f9 0000 0ff8 	lea 0xff8,%a0
4080021e:	4ebb 88f8      	jsr %pc@(0x40800218,%a0:l)
40800222:	6100 0fcc      	bsrw 0x408011f0
40800226:	41f9 0001 529e 	lea 0x1529e,%a0
4080022c:	4ebb 88f8      	jsr %pc@(0x40800226,%a0:l)
40800230:	41f9 0004 a520 	lea 0x4a520,%a0
40800236:	4ebb 88f8      	jsr %pc@(0x40800230,%a0:l)
4080023a:	46fc 2000      	movew #8192,%sr
4080023e:	6100 09a0      	bsrw 0x40800be0
40800242:	6100 024c      	bsrw 0x40800490
40800246:	2e48           	moveal %a0,%sp
40800248:	90fc 2000      	subaw #8192,%a0
4080024c:	1f38 1efc      	moveb 0x1efc,%sp@-
40800250:	0838 0002 1efc 	btst #2,0x1efc
40800256:	6708           	beqs 0x40800260
40800258:	08f8 0000 1efc 	bset #0,0x1efc
4080025e:	6006           	bras 0x40800266
40800260:	08b8 0000 1efc 	bclr #0,0x1efc
40800266:	a02d           	.short 0xa02d
40800268:	11df 1efc      	moveb %sp@+,0x1efc
4080026c:	43f8 0308      	lea 0x308,%a1
40800270:	41f9 0000 972e 	lea 0x972e,%a0
40800276:	4ebb 88f8      	jsr %pc@(0x40800270,%a0:l)
4080027a:	41f9 0000 9216 	lea 0x9216,%a0
40800280:	4ebb 88f8      	jsr %pc@(0x4080027a,%a0:l)
40800284:	6100 0e6a      	bsrw 0x408010f0
40800288:	41f9 0000 a57a 	lea 0xa57a,%a0
4080028e:	4ebb 88f8      	jsr %pc@(0x40800288,%a0:l)
40800292:	6100 0dcc      	bsrw 0x40801060
40800296:	203c 0000 0114 	movel #276,%d0
4080029c:	a71e           	.short 0xa71e
4080029e:	21c8 02b6      	movel %a0,0x2b6
408002a2:	30fc 010f      	movew #271,%a0@+
408002a6:	20bc 0000 0114 	movel #276,%a0@
408002ac:	41f9 0001 6690 	lea 0x16690,%a0
408002b2:	4ebb 88f8      	jsr %pc@(0x408002ac,%a0:l)
408002b6:	41f9 0000 c5aa 	lea 0xc5aa,%a0
408002bc:	4ebb 88f8      	jsr %pc@(0x408002b6,%a0:l)
408002c0:	41f9 0002 1cae 	lea 0x21cae,%a0
408002c6:	4ebb 88f8      	jsr %pc@(0x408002c0,%a0:l)
408002ca:	2078 02a6      	moveal 0x2a6,%a0
408002ce:	2050           	moveal %a0@,%a0
408002d0:	d0fc 4000      	addaw #16384,%a0
408002d4:	a057           	.short 0xa057
408002d6:	2078 02a6      	moveal 0x2a6,%a0
408002da:	21c8 0118      	movel %a0,0x118
408002de:	21c8 02aa      	movel %a0,0x2aa
408002e2:	21d0 0114      	movel %a0@,0x114
408002e6:	4def 0400      	lea %sp@(1024),%fp
408002ea:	4bef 0190      	lea %sp@(400),%a5
408002ee:	41f9 0000 9cd8 	lea 0x9cd8,%a0
408002f4:	4ebb 88f8      	jsr %pc@(0x408002ee,%a0:l)
408002f8:	6100 0236      	bsrw 0x40800530
408002fc:	6128           	bsrs 0x40800326
408002fe:	21fc 574c 5343 	movel #1464619843,0xcfc
40800304:	0cfc 
40800306:	7001           	moveq #1,%d0
40800308:	a05d           	.short 0xa05d
4080030a:	2078 0ddc      	moveal 0xddc,%a0
4080030e:	217c 574c 5343 	movel #1464619843,%a0@(-4)
40800314:	fffc 
40800316:	a05d           	.short 0xa05d
40800318:	41f9 0004 a4d0 	lea 0x4a4d0,%a0
4080031e:	4ebb 88f8      	jsr %pc@(0x40800318,%a0:l)
40800322:	6000 19ec      	braw 0x40801d10
40800326:	43fa 003e      	lea %pc@(0x40800366),%a1
4080032a:	41f8 0174      	lea 0x174,%a0
4080032e:	7003           	moveq #3,%d0
40800330:	b388           	cmpml %a0@+,%a1@+
40800332:	56c8 fffc      	dbne %d0,0x40800330
40800336:	6702           	beqs 0x4080033a
40800338:	4e75           	rts
4080033a:	594f           	subqw #4,%sp
4080033c:	204f           	moveal %sp,%a0
4080033e:	203c 0004 00b8 	movel #262328,%d0
40800344:	a051           	.short 0xa051
40800346:	2049           	moveal %a1,%a0
40800348:	2018           	movel %a0@+,%d0
4080034a:	a052           	.short 0xa052
4080034c:	41f8 01f8      	lea 0x1f8,%a0
40800350:	70ff           	moveq #-1,%d0
40800352:	1080           	moveb %d0,%a0@
40800354:	a038           	.short 0xa038
40800356:	a03f           	.short 0xa03f
40800358:	204f           	moveal %sp,%a0
4080035a:	203c 0004 00b8 	movel #262328,%d0
40800360:	a052           	.short 0xa052
40800362:	4efa fd28      	jmp %pc@(0x4080008c)
40800366:	0080 0000 0800 	oril #2048,%d0
4080036c:	8004           	orb %d4,%d0
	...
40800376:	0004 000c      	orib #12,%d4
4080037a:	476f           	.short 0x476f
4080037c:	6e65           	bgts 0x408003e3
	...
4080046e:	0000 2008      	orib #8,%d0
40800472:	7400           	moveq #0,%d2
40800474:	3418           	movew %a0@+,%d2
40800476:	d480           	addl %d0,%d2
40800478:	22c2           	movel %d2,%a1@+
4080047a:	51c9 fff6      	dbf %d1,0x40800472
4080047e:	4e75           	rts
40800480:	2009           	movel %a1,%d0
40800482:	9088           	subl %a0,%d0
40800484:	e488           	lsrl #2,%d0
40800486:	72ff           	moveq #-1,%d1
40800488:	20c1           	movel %d1,%a0@+
4080048a:	5380           	subql #1,%d0
4080048c:	66fa           	bnes 0x40800488
4080048e:	4e75           	rts
40800490:	2038 010c      	movel 0x10c,%d0
40800494:	d0b8 02a6      	addl 0x2a6,%d0
40800498:	e288           	lsrl #1,%d0
4080049a:	0880 0000      	bclr #0,%d0
4080049e:	0440 0400      	subiw #1024,%d0
408004a2:	2040           	moveal %d0,%a0
408004a4:	4e75           	rts
	...
408004ae:	0000 41fa      	orib #-6,%d0
408004b2:	0058 1f38      	oriw #7992,%a0@+
408004b6:	1efc 0838      	moveb #56,%sp@+
408004ba:	0002 1efc      	orib #-4,%d2
408004be:	6714           	beqs 0x408004d4
408004c0:	08f8 0000 1efc 	bset #0,0x1efc
408004c6:	0838 0004 1efc 	btst #4,0x1efc
408004cc:	670c           	beqs 0x408004da
408004ce:	41fa 0048      	lea %pc@(0x40800518),%a0
408004d2:	6006           	bras 0x408004da
408004d4:	08b8 0000 1efc 	bclr #0,0x1efc
408004da:	a019           	.short 0xa019
408004dc:	21f8 0118 02a6 	movel 0x118,0x2a6
408004e2:	21f8 02a6 02b2 	movel 0x2a6,0x2b2
408004e8:	2078 02a6      	moveal 0x2a6,%a0
408004ec:	21c8 02aa      	movel %a0,0x2aa
408004f0:	2050           	moveal %a0@,%a0
408004f2:	21c8 0114      	movel %a0,0x114
408004f6:	6198           	bsrs 0x40800490
408004f8:	b1cf           	cmpal %sp,%a0
408004fa:	6302           	blss 0x408004fe
408004fc:	204f           	moveal %sp,%a0
408004fe:	90fc 2000      	subaw #8192,%a0
40800502:	a02d           	.short 0xa02d
40800504:	11df 1efc      	moveb %sp@+,0x1efc
